Book,1,DataType
Book_tittle,2,Variable
cas_BinarySchema,3,Variable
cas_BinarySchema_DataTypeVersion,4,Variable
cas_BinarySchema_NamespaceUri,5,Variable
cas_BinarySchema_Deprecated,6,Variable
cas_XmlSchema,7,Variable
cas_XmlSchema_DataTypeVersion,8,Variable
cas_XmlSchema_NamespaceUri,9,Variable
cas_XmlSchema_Deprecated,10,Variable
Book_isbn,11,Variable
Book_author,12,Variable
Book_isAvailable,13,Variable
Book_id,14,Variable
Person,15,DataType
Person_id,16,Variable
Person_firstName,17,Variable
Person_surname,18,Variable
Lending,19,DataType
Lending_personID,20,Variable
Lending_bookID,21,Variable
